==================== Reading Data ====================
The data read is: 
 [-2.60676122 -0.19129755]
 [-2.42744251  0.42388348]
 [-2.66443393  0.82625736]
 [-2.61352803  1.10619867]
 [-2.69199575 -0.10050325]
 [-2.88487621  0.08368008]
 [-2.64229784  0.61289151]
 [-2.69199575 -0.10050325]
 [-3.00058136 -0.47351799]
 [-2.60796922  0.24215591]
 [-2.7877468   0.27747216]
 [-2.87158978 -0.9264554 ]
 [-3.01682706 -0.32751508]
 [-2.42325291  0.20183533]
 [-2.22620519  0.44833111]
 [-2.73402967 -0.23640219]
 [-2.55483086  0.5164587 ]
 [-2.85867044 -0.21405407]
 [-2.5598109   0.59232432]
 [-2.72173956  0.12127547]
 [ 1.26785226  0.6856034 ]
 [ 0.91488037  0.3200081 ]
 [ 1.44683939  0.50410462]
 [ 0.16172993 -0.82370953]
 [ 1.06926494  0.07588127]
 [ 0.62179131 -0.41605337]
 [ 1.0776218   0.28451223]
 [-0.7709864  -0.99775123]
 [ 1.02566911  0.22948323]
 [-0.0293133  -0.71825598]
 [-0.53097208 -1.2595811 ]
 [ 0.49291964 -0.10079581]
 [ 0.24356531 -0.54627315]
 [ 0.96584991 -0.12363915]
 [-0.19326273 -0.24930664]
 [ 0.91029555  0.46896498]
 [ 0.6410186  -0.35065097]
 [ 0.21605396 -0.33013295]
 [ 0.92358198 -0.54117049]
 [ 0.0243815  -0.57940308]
 [ 1.09805709 -0.08353883]
 [ 0.33869628 -0.06521013]
 [ 1.27799588 -0.32739624]
 [ 0.90223634 -0.18162211]
 [ 0.69625299  0.15142829]
 [ 0.88215497  0.33038151]
 [ 1.31344654  0.24473051]
 [ 1.53980154  0.2672176 ]
 [ 0.79419518 -0.16132435]
 [-0.32586514 -0.36249822]
 [-0.08938884 -0.70028352]
 [-0.2108868  -0.67507124]
 [ 0.11653087 -0.30974537]
 [ 1.3600876  -0.4210547 ]
 [ 0.56849174 -0.48181501]
 [ 0.78944915  0.19617369]
 [ 1.20305302  0.40834664]
 [ 0.7943564  -0.3698655 ]
 [ 0.22676318 -0.26482035]
 [ 0.14548423 -0.67770662]
 [ 0.44401218 -0.66800805]
 [ 0.87209731 -0.03293466]
 [ 0.21028347 -0.40044986]
 [-0.72660012 -1.00517067]
 [ 0.33676147 -0.50152775]
 [ 0.31278815 -0.20943212]
 [ 0.35677921 -0.28994282]
 [ 0.62372612  0.02026425]
 [-0.92760343 -0.74798588]
 [ 0.27927231 -0.34524124]
 [ 2.51362245 -0.0132104 ]
 [ 1.39516536 -0.57474647]
 [ 2.59899587  0.34018141]
 [ 1.95251737 -0.18183938]
 [ 2.33165373 -0.04311693]
 [ 3.37972129  0.54417028]
 [ 0.49952523 -1.18975088]
 [ 2.91455996  0.35005959]
 [ 2.301322   -0.24692319]
 [ 2.90125455  0.77832912]
 [ 1.64426335  0.2418257 ]
 [ 1.78400546 -0.21666042]
 [ 2.14768656  0.21424748]
 [ 1.32538608 -0.77613761]
 [ 1.56638355 -0.53929124]
 [ 1.88686405  0.11830988]
 [ 1.93129164  0.04002915]
 [ 3.4724999   1.16855166]
 [ 3.77710179  0.24961889]
 [ 1.27920388 -0.7608497 ]
 [ 2.41070022  0.37540785]
 [ 1.17912435 -0.60501224]
 [ 3.48199197  0.4535556 ]
 [ 1.36935481 -0.20392106]
 [ 2.25831409  0.33226376]
 [ 2.59703873  0.55659104]
 [ 1.23933878 -0.17879859]
 [ 1.2724594  -0.11608073]
 [ 2.10450828 -0.21178655]
 [ 2.37028851  0.46101268]
 [ 2.82355495  0.37053698]
 [ 3.2164011   1.36784329]
 [ 2.14037649 -0.21929579]
 [ 1.42488684 -0.14379794]
 [ 1.76088622 -0.50197081]
 [ 3.05957239  0.68324898]
 [ 2.12711239  0.13811243]
 [ 1.88690536  0.04744858]
 [ 1.15056621 -0.16395972]
 [ 2.0901974   0.37053399]
 [ 2.29653466  0.18143615]
 [ 1.90504456  0.4086246 ]
 [ 1.39516536 -0.57474647]
 [ 2.54569629  0.27441977]
 [ 2.40178693  0.30222678]
 [ 1.92627029  0.18675607]
 [ 1.50709846 -0.37513625]
 [ 1.7461388   0.07811976]
 [ 1.88372124  0.11544572]
 [ 1.37119204 -0.28265084]]


Number of Components selected: 2
Variance captured: 97.73879874667986 %


==================== Applying K-Means ====================
NMI for k = 2: 0.6539033163207654
NMI for k = 3: 0.587130016552008
NMI for k = 4: 0.5678530958500376
NMI for k = 5: 0.5582521941880485
NMI for k = 6: 0.6216166326197387
NMI for k = 7: 0.6176225403429995
NMI for k = 8: 0.5965567445744009


Value of k for which the value of nmi is maximum is 2 with nmi 0.6539033163207654
